"member_id","round_id","teamValue","inTotal","outTotal","tradesTotal","CumTrades","remaining","cashcheck"
72401,1,1382900,1382900,0,-1382900,-1382900,5500,5500
72401,2,1406400,162700,192100,29400,-1353500,34900,34900
72402,1,1387200,1387200,0,-1387200,-1387200,1200,1200
72402,2,1377800,181600,233500,51900,-1335300,53100,53100
72405,1,1386100,1386100,0,-1386100,-1386100,2300,2300
72405,2,1390500,293700,321200,27500,-1358600,29800,29800
72408,1,1386000,1386000,0,-1386000,-1386000,2400,2400
72408,2,1390600,0,0,0,-1386000,2400,2400
72411,1,1381900,1381900,0,-1381900,-1381900,6500,6500
72411,2,1397200,92800,87500,-5300,-1387200,1200,1200
72413,1,1370900,1370900,0,-1370900,-1370900,17500,17500
72413,2,1372400,0,0,0,-1370900,17500,17500
72414,1,1388000,1388000,0,-1388000,-1388000,400,400
72414,2,1381600,0,0,0,-1388000,400,400
72416,1,1380100,1380100,0,-1380100,-1380100,8300,8300
72416,2,1403700,295400,301200,5800,-1374300,14100,14100
72420,1,1380100,1380100,0,-1380100,-1380100,8300,8300
72420,2,1394200,0,0,0,-1380100,8300,8300
72423,1,1385400,1385400,0,-1385400,-1385400,3000,3000
72423,2,1440600,0,0,0,-1385400,3000,3000
72427,1,1387600,1387600,0,-1387600,-1387600,800,800
72427,2,1435200,181600,192000,10400,-1377200,11200,11200
72432,1,1387200,1387200,0,-1387200,-1387200,1200,1200
72432,2,1413600,132600,133000,400,-1386800,1600,1600
72433,1,1383700,1383700,0,-1383700,-1383700,4700,4700
72433,2,1417700,174700,201300,26600,-1357100,31300,31300
72438,1,1361100,1361100,0,-1361100,-1361100,27300,27300
72438,2,1432200,223400,206300,-17100,-1378200,10200,10200
72440,1,1387600,1387600,0,-1387600,-1387600,800,800
72440,2,1387600,0,0,0,-1387600,800,800
72441,1,1378400,1378400,0,-1378400,-1378400,10000,10000
72441,2,1363800,0,0,0,-1378400,10000,10000
72444,1,1383700,1383700,0,-1383700,-1383700,4700,4700
72444,2,1393400,0,0,0,-1383700,4700,4700
72451,1,1367900,1367900,0,-1367900,-1367900,20500,20500
72451,2,1356900,0,0,0,-1367900,20500,20500
72452,1,1388400,1388400,0,-1388400,-1388400,0,0
72452,2,1417700,253200,257300,4100,-1384300,4100,4100
72459,1,1384500,1384500,0,-1384500,-1384500,3900,3900
72459,2,1308600,241500,357500,116000,-1268500,119900,119900
72460,1,1387500,1387500,0,-1387500,-1387500,900,900
72460,2,1376700,0,0,0,-1387500,900,900
72465,1,1382000,1382000,0,-1382000,-1382000,6400,6400
72465,2,1367000,0,0,0,-1382000,6400,6400
72467,1,1375100,1375100,0,-1375100,-1375100,13300,13300
72467,2,1391500,269200,309900,40700,-1334400,54000,54000
72468,1,1384900,1384900,0,-1384900,-1384900,3500,3500
72468,2,1415500,223300,251300,28000,-1356900,31500,31500
72472,1,1195800,1195800,0,-1195800,-1195800,192600,192600
72472,2,1228500,0,0,0,-1195800,192600,192600
72474,1,1382100,1382100,0,-1382100,-1382100,6300,6300
72474,2,1437800,180000,189500,9500,-1372600,15800,15800
72479,1,1387600,1387600,0,-1387600,-1387600,800,800
72479,2,1404800,205100,223600,18500,-1369100,19300,19300
72480,1,1383900,1383900,0,-1383900,-1383900,4500,4500
72480,2,1442300,241500,240000,-1500,-1385400,3000,3000
72490,1,1388400,1388400,0,-1388400,-1388400,0,0
72490,2,1432100,181600,183900,2300,-1386100,2300,2300
72491,1,1363200,1363200,0,-1363200,-1363200,25200,25200
72491,2,1441000,295600,270500,-25100,-1388300,100,100
72492,1,1315600,1315600,0,-1315600,-1315600,72800,72800
72492,2,1305700,0,0,0,-1315600,72800,72800
72502,1,1387900,1387900,0,-1387900,-1387900,500,500
72502,2,1451600,270800,270400,-400,-1388300,100,100
72505,1,1387100,1387100,0,-1387100,-1387100,1300,1300
72505,2,1406400,178100,190100,12000,-1375100,13300,13300
72506,1,1386600,1386600,0,-1386600,-1386600,1800,1800
72506,2,1373900,0,0,0,-1386600,1800,1800
72512,1,1388400,1388400,0,-1388400,-1388400,0,0
72512,2,1412300,224300,256400,32100,-1356300,32100,32100
72513,1,1388400,1388400,0,-1388400,-1388400,0,0
72513,2,1379200,0,0,0,-1388400,0,0
72514,1,1386400,1386400,0,-1386400,-1386400,2000,2000
72514,2,1437200,0,0,0,-1386400,2000,2000
72519,1,1371000,1371000,0,-1371000,-1371000,17400,17400
72519,2,1374600,39800,66400,26600,-1344400,44000,44000
72524,1,1386300,1386300,0,-1386300,-1386300,2100,2100
72524,2,1386200,0,0,0,-1386300,2100,2100
72531,1,1380300,1380300,0,-1380300,-1380300,8100,8100
72531,2,1438300,295800,301400,5600,-1374700,13700,13700
72533,1,1387600,1387600,0,-1387600,-1387600,800,800
72533,2,1399100,0,0,0,-1387600,800,800
72534,1,1383700,1383700,0,-1383700,-1383700,4700,4700
72534,2,1388600,0,0,0,-1383700,4700,4700
72537,1,1388000,1388000,0,-1388000,-1388000,400,400
72537,2,1409700,268400,270100,1700,-1386300,2100,2100
72538,1,1385600,1385600,0,-1385600,-1385600,2800,2800
72538,2,1430000,113500,127600,14100,-1371500,16900,16900
72539,1,1369800,1369800,0,-1369800,-1369800,18600,18600
72539,2,1426800,192000,179300,-12700,-1382500,5900,5900
72540,1,1352800,1352800,0,-1352800,-1352800,35600,35600
72540,2,1335200,181600,265800,84200,-1268600,119800,119800
72541,1,1370800,1370800,0,-1370800,-1370800,17600,17600
72541,2,1309800,141900,210900,69000,-1301800,86600,86600
72545,1,1360200,1360200,0,-1360200,-1360200,28200,28200
72545,2,1435600,219800,208000,-11800,-1372000,16400,16400
72548,1,1381600,1381600,0,-1381600,-1381600,6800,6800
72548,2,1446000,176900,172000,-4900,-1386500,1900,1900
72549,1,1382600,1382600,0,-1382600,-1382600,5800,5800
72549,2,1423800,236900,243700,6800,-1375800,12600,12600
72552,1,1381000,1381000,0,-1381000,-1381000,7400,7400
72552,2,1404400,243200,270800,27600,-1353400,35000,35000
72553,1,1388000,1388000,0,-1388000,-1388000,400,400
72553,2,1381900,0,0,0,-1388000,400,400
72556,1,1381100,1381100,0,-1381100,-1381100,7300,7300
72556,2,1433700,110500,106200,-4300,-1385400,3000,3000
72557,1,1381300,1381300,0,-1381300,-1381300,7100,7100
72557,2,1412500,109600,126600,17000,-1364300,24100,24100
72560,1,1381900,1381900,0,-1381900,-1381900,6500,6500
72560,2,1451200,307900,302600,-5300,-1387200,1200,1200
72563,1,1388200,1388200,0,-1388200,-1388200,200,200
72563,2,1446900,309800,322700,12900,-1375300,13100,13100
72565,1,1288000,1288000,0,-1288000,-1288000,100400,100400
72565,2,1349100,191200,173500,-17700,-1305700,82700,82700
72566,1,1378300,1378300,0,-1378300,-1378300,10100,10100
72566,2,1437500,212400,206800,-5600,-1383900,4500,4500
72567,1,1379500,1379500,0,-1379500,-1379500,8900,8900
72567,2,1412800,113100,141100,28000,-1351500,36900,36900
72570,1,1383800,1383800,0,-1383800,-1383800,4600,4600
72570,2,1434300,295400,293000,-2400,-1386200,2200,2200
72577,1,1386100,1386100,0,-1386100,-1386100,2300,2300
72577,2,1427300,240400,265100,24700,-1361400,27000,27000
72579,1,1364300,1364300,0,-1364300,-1364300,24100,24100
72579,2,1390100,0,0,0,-1364300,24100,24100
72580,1,1353300,1353300,0,-1353300,-1353300,35100,35100
72580,2,1432100,235700,204400,-31300,-1384600,3800,3800
72582,1,1382000,1382000,0,-1382000,-1382000,6400,6400
72582,2,1420300,269000,269800,800,-1381200,7200,7200
72583,2,1335200,1335200,0,-1335200,-1335200,53200,53200
72584,1,1387100,1387100,0,-1387100,-1387100,1300,1300
72584,2,1384700,0,0,0,-1387100,1300,1300
72585,2,1386000,1386000,0,-1386000,-1386000,2400,2400
72587,1,1380800,1380800,0,-1380800,-1380800,7600,7600
72587,2,1419800,0,0,0,-1380800,7600,7600
72589,1,1387200,1387200,0,-1387200,-1387200,1200,1200
72589,2,1382400,137300,196800,59500,-1327700,60700,60700
72590,1,1384700,1384700,0,-1384700,-1384700,3700,3700
72590,2,1430000,201500,199900,-1600,-1386300,2100,2100
72591,1,1379600,1379600,0,-1379600,-1379600,8800,8800
72591,2,1429300,198000,201000,3000,-1376600,11800,11800
72593,1,1381900,1381900,0,-1381900,-1381900,6500,6500
72593,2,1450200,406400,401800,-4600,-1386500,1900,1900
72594,1,1387300,1387300,0,-1387300,-1387300,1100,1100
72594,2,1410400,152200,161500,9300,-1378000,10400,10400
72596,1,1386200,1386200,0,-1386200,-1386200,2200,2200
72596,2,1434200,0,0,0,-1386200,2200,2200
72600,1,1383600,1383600,0,-1383600,-1383600,4800,4800
72600,2,1434600,250100,259300,9200,-1374400,14000,14000
72601,1,1385900,1385900,0,-1385900,-1385900,2500,2500
72601,2,1408800,176100,194100,18000,-1367900,20500,20500
72603,1,1383100,1383100,0,-1383100,-1383100,5300,5300
72603,2,1426900,168600,163400,-5200,-1388300,100,100
72605,1,1387900,1387900,0,-1387900,-1387900,500,500
72605,2,1438300,196000,200400,4400,-1383500,4900,4900
72606,1,1387900,1387900,0,-1387900,-1387900,500,500
72606,2,1412100,220600,227600,7000,-1380900,7500,7500
72609,1,1377500,1377500,0,-1377500,-1377500,10900,10900
72609,2,1415200,181600,207000,25400,-1352100,36300,36300
72610,1,1383400,1383400,0,-1383400,-1383400,5000,5000
72610,2,1406100,0,0,0,-1383400,5000,5000
72611,1,1384500,1384500,0,-1384500,-1384500,3900,3900
72611,2,1431700,0,0,0,-1384500,3900,3900
72612,1,1377900,1377900,0,-1377900,-1377900,10500,10500
72612,2,1430000,173800,175200,1400,-1376500,11900,11900
72614,1,1385900,1385900,0,-1385900,-1385900,2500,2500
72614,2,1437800,224300,232000,7700,-1378200,10200,10200
72615,1,1387900,1387900,0,-1387900,-1387900,500,500
72615,2,1445000,216900,216700,-200,-1388100,300,300
72622,1,1386600,1386600,0,-1386600,-1386600,1800,1800
72622,2,1404700,233700,263600,29900,-1356700,31700,31700
72623,1,1306800,1306800,0,-1306800,-1306800,81600,81600
72623,2,1383200,238400,216800,-21600,-1328400,60000,60000
72624,1,1368000,1368000,0,-1368000,-1368000,20400,20400
72624,2,1399500,224300,250100,25800,-1342200,46200,46200
72630,1,1365400,1365400,0,-1365400,-1365400,23000,23000
72630,2,1422300,302000,312600,10600,-1354800,33600,33600
72631,1,1380200,1380200,0,-1380200,-1380200,8200,8200
72631,2,1427300,263600,270000,6400,-1373800,14600,14600
72632,1,1387600,1387600,0,-1387600,-1387600,800,800
72632,2,1428600,0,0,0,-1387600,800,800
72633,1,1388100,1388100,0,-1388100,-1388100,300,300
72633,2,1363300,135600,158400,22800,-1365300,23100,23100
72634,1,1359000,1359000,0,-1359000,-1359000,29400,29400
72634,2,1372600,173400,199800,26400,-1332600,55800,55800
72635,1,1382400,1382400,0,-1382400,-1382400,6000,6000
72635,2,1402000,175100,173700,-1400,-1383800,4600,4600
72636,1,1376000,1376000,0,-1376000,-1376000,12400,12400
72636,2,1405900,217700,206600,-11100,-1387100,1300,1300
72639,1,1386100,1386100,0,-1386100,-1386100,2300,2300
72639,2,1433400,237700,237000,-700,-1386800,1600,1600
72641,1,1359100,1359100,0,-1359100,-1359100,29300,29300
72641,2,1403900,0,0,0,-1359100,29300,29300
72642,1,1375500,1375500,0,-1375500,-1375500,12900,12900
72642,2,1400800,0,0,0,-1375500,12900,12900
72643,1,1381700,1381700,0,-1381700,-1381700,6700,6700
72643,2,1440200,366900,362500,-4400,-1386100,2300,2300
72644,1,1386400,1386400,0,-1386400,-1386400,2000,2000
72644,2,1426200,164000,165400,1400,-1385000,3400,3400
72646,1,1387000,1387000,0,-1387000,-1387000,1400,1400
72646,2,1439500,0,0,0,-1387000,1400,1400
72647,1,1380800,1380800,0,-1380800,-1380800,7600,7600
72647,2,1431900,213300,214700,1400,-1379400,9000,9000
72648,1,1364600,1364600,0,-1364600,-1364600,23800,23800
72648,2,1399100,214000,192000,-22000,-1386600,1800,1800
72649,1,1388100,1388100,0,-1388100,-1388100,300,300
72649,2,1457800,132300,132800,500,-1387600,800,800
72651,1,1381600,1381600,0,-1381600,-1381600,6800,6800
72651,2,1409400,239800,270800,31000,-1350600,37800,37800
72654,1,1378600,1378600,0,-1378600,-1378600,9800,9800
72654,2,1430000,219700,223800,4100,-1374500,13900,13900
72656,1,1361300,1361300,0,-1361300,-1361300,27100,27100
72656,2,1387400,181600,201100,19500,-1341800,46600,46600
72657,1,1388400,1388400,0,-1388400,-1388400,0,0
72657,2,1441900,90800,94600,3800,-1384600,3800,3800
72660,1,1388300,1388300,0,-1388300,-1388300,100,100
72660,2,1434500,212400,215700,3300,-1385000,3400,3400
72662,1,1357300,1357300,0,-1357300,-1357300,31100,31100
72662,2,1369500,194100,216700,22600,-1334700,53700,53700
72664,1,1379400,1379400,0,-1379400,-1379400,9000,9000
72664,2,1434700,150700,141800,-8900,-1388300,100,100
72666,1,1386400,1386400,0,-1386400,-1386400,2000,2000
72666,2,1403900,217700,265500,47800,-1338600,49800,49800
72667,1,1373500,1373500,0,-1373500,-1373500,14900,14900
72667,2,1394600,0,0,0,-1373500,14900,14900
72668,1,1368400,1368400,0,-1368400,-1368400,20000,20000
72668,2,1381400,281200,293500,12300,-1356100,32300,32300
72669,1,1381200,1381200,0,-1381200,-1381200,7200,7200
72669,2,1376600,0,0,0,-1381200,7200,7200
72670,1,1379700,1379700,0,-1379700,-1379700,8700,8700
72670,2,1427600,220600,227800,7200,-1372500,15900,15900
72671,1,1371900,1371900,0,-1371900,-1371900,16500,16500
72671,2,1412800,0,0,0,-1371900,16500,16500
72672,1,1356200,1356200,0,-1356200,-1356200,32200,32200
72672,2,1410100,181600,186400,4800,-1351400,37000,37000
72673,1,1385600,1385600,0,-1385600,-1385600,2800,2800
72673,2,1393000,345200,389800,44600,-1341000,47400,47400
72674,1,1322200,1322200,0,-1322200,-1322200,66200,66200
72674,2,1392600,137300,119500,-17800,-1340000,48400,48400
72675,1,1381800,1381800,0,-1381800,-1381800,6600,6600
72675,2,1426400,105700,107300,1600,-1380200,8200,8200
72676,1,1376400,1376400,0,-1376400,-1376400,12000,12000
72676,2,1384600,222500,247600,25100,-1351300,37100,37100
72677,1,1374400,1374400,0,-1374400,-1374400,14000,14000
72677,2,1429300,0,0,0,-1374400,14000,14000
72678,1,1381400,1381400,0,-1381400,-1381400,7000,7000
72678,2,1436700,194600,206000,11400,-1370000,18400,18400
72679,1,1388400,1388400,0,-1388400,-1388400,0,0
72679,2,1435400,156300,171000,14700,-1373700,14700,14700
72680,1,1384200,1384200,0,-1384200,-1384200,4200,4200
72680,2,1373800,181600,247900,66300,-1317900,70500,70500
72681,1,1370600,1370600,0,-1370600,-1370600,17800,17800
72681,2,1437700,181600,176100,-5500,-1376100,12300,12300
72682,1,1387700,1387700,0,-1387700,-1387700,700,700
72682,2,1414400,128600,130200,1600,-1386100,2300,2300
72684,1,1344800,1344800,0,-1344800,-1344800,43600,43600
72684,2,1388800,206600,207600,1000,-1343800,44600,44600
72685,1,1363000,1363000,0,-1363000,-1363000,25400,25400
72685,2,1398700,0,0,0,-1363000,25400,25400
72687,1,1352800,1352800,0,-1352800,-1352800,35600,35600
72687,2,1413100,0,0,0,-1352800,35600,35600
72689,1,1371600,1371600,0,-1371600,-1371600,16800,16800
72689,2,1424200,288800,301400,12600,-1359000,29400,29400
72690,1,1327800,1327800,0,-1327800,-1327800,60600,60600
72690,2,1417700,242300,207000,-35300,-1363100,25300,25300
72692,1,1380600,1380600,0,-1380600,-1380600,7800,7800
72692,2,1424700,286800,301000,14200,-1366400,22000,22000
72693,1,1384900,1384900,0,-1384900,-1384900,3500,3500
72693,2,1413100,190400,214300,23900,-1361000,27400,27400
72695,1,1382700,1382700,0,-1382700,-1382700,5700,5700
72695,2,1416700,0,0,0,-1382700,5700,5700
72697,1,1388300,1388300,0,-1388300,-1388300,100,100
72697,2,1421100,366700,383200,16500,-1371800,16600,16600
72699,1,1370500,1370500,0,-1370500,-1370500,17900,17900
72699,2,1407400,366900,380800,13900,-1356600,31800,31800
72701,1,1369900,1369900,0,-1369900,-1369900,18500,18500
72701,2,1417800,226900,225300,-1600,-1371500,16900,16900
72702,1,1374300,1374300,0,-1374300,-1374300,14100,14100
72702,2,1414300,218700,220400,1700,-1372600,15800,15800
72704,1,1387700,1387700,0,-1387700,-1387700,700,700
72704,2,1403500,210700,210400,-300,-1388000,400,400
72706,1,1369000,1369000,0,-1369000,-1369000,19400,19400
72706,2,1373700,83400,91500,8100,-1360900,27500,27500
72707,1,1376700,1376700,0,-1376700,-1376700,11700,11700
72707,2,1428900,176000,172000,-4000,-1380700,7700,7700
72708,1,1386700,1386700,0,-1386700,-1386700,1700,1700
72708,2,1422700,0,0,0,-1386700,1700,1700
72709,1,1386300,1386300,0,-1386300,-1386300,2100,2100
72709,2,1388800,117400,155800,38400,-1347900,40500,40500
72710,1,1388300,1388300,0,-1388300,-1388300,100,100
72710,2,1440300,218900,230800,11900,-1376400,12000,12000
72711,1,1386300,1386300,0,-1386300,-1386300,2100,2100
72711,2,1428600,181600,181100,-500,-1386800,1600,1600
72712,1,1375600,1375600,0,-1375600,-1375600,12800,12800
72712,2,1412100,0,0,0,-1375600,12800,12800
72713,1,1376600,1376600,0,-1376600,-1376600,11800,11800
72713,2,1411800,128800,120000,-8800,-1385400,3000,3000
72715,1,1385000,1385000,0,-1385000,-1385000,3400,3400
72715,2,1408600,175000,201800,26800,-1358200,30200,30200
72716,1,1384500,1384500,0,-1384500,-1384500,3900,3900
72716,2,1423900,196500,201000,4500,-1380000,8400,8400
72719,1,1370800,1370800,0,-1370800,-1370800,17600,17600
72719,2,1440800,110500,95200,-15300,-1386100,2300,2300
72720,1,1383100,1383100,0,-1383100,-1383100,5300,5300
72720,2,1396400,181600,210500,28900,-1354200,34200,34200
72722,1,1382300,1382300,0,-1382300,-1382300,6100,6100
72722,2,1440500,216500,218300,1800,-1380500,7900,7900
72723,1,1384400,1384400,0,-1384400,-1384400,4000,4000
72723,2,1452200,218900,225700,6800,-1377600,10800,10800
72724,1,1369500,1369500,0,-1369500,-1369500,18900,18900
72724,2,1407400,0,0,0,-1369500,18900,18900
72725,1,1384100,1384100,0,-1384100,-1384100,4300,4300
72725,2,1426700,187600,204800,17200,-1366900,21500,21500
72726,1,1387700,1387700,0,-1387700,-1387700,700,700
72726,2,1382400,94100,106300,12200,-1375500,12900,12900
72727,1,1378700,1378700,0,-1378700,-1378700,9700,9700
72727,2,1411200,0,0,0,-1378700,9700,9700
72729,1,1386100,1386100,0,-1386100,-1386100,2300,2300
72729,2,1391600,67800,78100,10300,-1375800,12600,12600
72731,1,1376600,1376600,0,-1376600,-1376600,11800,11800
72731,2,1401500,175100,204400,29300,-1347300,41100,41100
72733,1,1387200,1387200,0,-1387200,-1387200,1200,1200
72733,2,1408200,96800,95800,-1000,-1388200,200,200
72734,1,1388000,1388000,0,-1388000,-1388000,400,400
72734,2,1453500,107100,107300,200,-1387800,600,600
72735,1,1388000,1388000,0,-1388000,-1388000,400,400
72735,2,1401900,226600,264000,37400,-1350600,37800,37800
72736,1,1368700,1368700,0,-1368700,-1368700,19700,19700
72736,2,1433800,280700,265100,-15600,-1384300,4100,4100
72737,1,1384200,1384200,0,-1384200,-1384200,4200,4200
72737,2,1426100,174200,183000,8800,-1375400,13000,13000
72738,1,1367600,1367600,0,-1367600,-1367600,20800,20800
72738,2,1426800,176000,167300,-8700,-1376300,12100,12100
72739,1,1385400,1385400,0,-1385400,-1385400,3000,3000
72739,2,1363200,114400,151200,36800,-1348600,39800,39800
72740,1,1387700,1387700,0,-1387700,-1387700,700,700
72740,2,1441300,167800,167900,100,-1387600,800,800
72744,1,1386500,1386500,0,-1386500,-1386500,1900,1900
72744,2,1413700,0,0,0,-1386500,1900,1900
72745,1,1382700,1382700,0,-1382700,-1382700,5700,5700
72745,2,1448200,116100,110600,-5500,-1388200,200,200
72746,1,1374700,1374700,0,-1374700,-1374700,13700,13700
72746,2,1444400,110400,97000,-13400,-1388100,300,300
72750,1,1386000,1386000,0,-1386000,-1386000,2400,2400
72750,2,1405600,179900,199900,20000,-1366000,22400,22400
72751,1,1358100,1358100,0,-1358100,-1358100,30300,30300
72751,2,1389100,117500,136700,19200,-1338900,49500,49500
72752,1,1366300,1366300,0,-1366300,-1366300,22100,22100
72752,2,1419300,181600,184600,3000,-1363300,25100,25100
72756,1,1383700,1383700,0,-1383700,-1383700,4700,4700
72756,2,1413100,0,0,0,-1383700,4700,4700
72757,1,1380000,1380000,0,-1380000,-1380000,8400,8400
72757,2,1432800,0,0,0,-1380000,8400,8400
72758,1,1319800,1319800,0,-1319800,-1319800,68600,68600
72758,2,1420700,192800,141800,-51000,-1370800,17600,17600
72760,1,1385500,1385500,0,-1385500,-1385500,2900,2900
72760,2,1392400,301000,330400,29400,-1356100,32300,32300
72761,1,1374900,1374900,0,-1374900,-1374900,13500,13500
72761,2,1384900,0,0,0,-1374900,13500,13500
72762,1,1382900,1382900,0,-1382900,-1382900,5500,5500
72762,2,1448200,164600,159100,-5500,-1388400,0,0
72763,1,1348800,1348800,0,-1348800,-1348800,39600,39600
72763,2,1389800,0,0,0,-1348800,39600,39600
72765,1,1386300,1386300,0,-1386300,-1386300,2100,2100
72765,2,1429300,0,0,0,-1386300,2100,2100
72767,1,1388300,1388300,0,-1388300,-1388300,100,100
72767,2,1423600,170800,179300,8500,-1379800,8600,8600
72768,1,1384000,1384000,0,-1384000,-1384000,4400,4400
72768,2,1439500,174200,171200,-3000,-1387000,1400,1400
72770,1,1388100,1388100,0,-1388100,-1388100,300,300
72770,2,1446100,203200,206900,3700,-1384400,4000,4000
