"","round_id","member_id","player_id","error"
"1",1,72696,"CD_I1027611","in trade file but not in team file"
"2",1,72696,"CD_I1021464","in trade file but not in team file"
"3",1,72696,"CD_I1009864","in trade file but not in team file"
"4",1,72696,"CD_I1025507","in trade file but not in team file"
"5",1,72696,"CD_I1022726","in trade file but not in team file"
"6",1,72696,"CD_I1012241","in trade file but not in team file"
"7",1,72696,"CD_I1013027","in trade file but not in team file"
"8",1,72696,"CD_I1018953","in trade file but not in team file"
"9",1,72696,"CD_I1022067","in trade file but not in team file"
"10",1,72696,"CD_I1012662","in trade file but not in team file"
"11",1,72696,"CD_I1007020","in trade file but not in team file"
"12",1,72696,"CD_I1009892","in trade file but not in team file"
"13",1,72696,"CD_I1012953","in trade file but not in team file"
"14",1,72696,"CD_I1022703","in trade file but not in team file"
"15",1,72696,"CD_I997725","in trade file but not in team file"
"16",1,72696,"CD_I1025879","in trade file but not in team file"
"17",1,72696,"CD_I1010264","in trade file but not in team file"
"18",1,72696,"CD_I1015182","in trade file but not in team file"
"19",1,72696,"CD_I1024535","in trade file but not in team file"
"20",1,72696,"CD_I1014034","in trade file but not in team file"
"21",1,72696,"CD_I1015193","in trade file but not in team file"
"22",2,72541,"CD_I1012253","in trade file but not in team file"
"23",3,72052,"CD_I1010675","in trade file but not in team file"
"24",3,72519,"CD_I1013522","in trade file but not in team file"
"25",3,72587,"CD_I1012716","in trade file but not in team file"
"26",3,72693,"CD_I1021530","in trade file but not in team file"
"27",3,72739,"CD_I1007001","in trade file but not in team file"
"28",3,72891,"CD_I1025789","in trade file but not in team file"
"29",4,72158,"CD_I1007152","in trade file but not in team file"
"30",4,73125,"CD_I1027611","in trade file but not in team file"
"31",4,73221,"CD_I1033159","in trade file but not in team file"
"32",4,73280,"CD_I1029613","in trade file but not in team file"
"33",5,72582,"CD_I1010265","in trade file but not in team file"
"34",6,73161,"CD_I1021530","in trade file but not in team file"
"35",7,73363,"CD_I1014810","in trade file but not in team file"
"36",8,72058,"CD_I1007137","in trade file but not in team file"
"37",8,72158,"CD_I1023943","in trade file but not in team file"
"38",8,72841,"CD_I1016854","in trade file but not in team file"
"39",8,72843,"CD_I1014984","in trade file but not in team file"
"40",8,73372,"CD_I1014556","in trade file but not in team file"
"41",8,73372,"CD_I1018875","in trade file but not in team file"
"42",8,73372,"CD_I1012647","in trade file but not in team file"
"43",8,73372,"CD_I1014662","in trade file but not in team file"
"44",8,73372,"CD_I1022358","in trade file but not in team file"
"45",8,73372,"CD_I1019713","in trade file but not in team file"
"46",10,73369,"CD_I997729","in trade file but not in team file"
"47",2,73380,"CD_I1019668","in team file but not in trade file"
"48",2,73380,"CD_I1007152","in team file but not in trade file"
"49",2,73380,"CD_I1014662","in team file but not in trade file"
"50",2,73380,"CD_I1026166","in team file but not in trade file"
"51",2,73380,"CD_I1022192","in team file but not in trade file"
"52",2,73380,"CD_I1017292","in team file but not in trade file"
"53",2,73380,"CD_I1022823","in team file but not in trade file"
"54",2,73380,"CD_I1007129","in team file but not in trade file"
"55",2,73380,"CD_I1033159","in team file but not in trade file"
"56",2,73380,"CD_I1007144","in team file but not in trade file"
"57",2,73380,"CD_I1009868","in team file but not in trade file"
"58",2,73380,"CD_I1021530","in team file but not in trade file"
"59",2,73380,"CD_I1003020","in team file but not in trade file"
"60",2,73380,"CD_I1013522","in team file but not in trade file"
"61",2,73380,"CD_I1014810","in team file but not in trade file"
"62",2,73380,"CD_I998030","in team file but not in trade file"
"63",2,73380,"CD_I1014359","in team file but not in trade file"
"64",2,73380,"CD_I1009824","in team file but not in trade file"
"65",2,73380,"CD_I1010675","in team file but not in trade file"
"66",2,73380,"CD_I1024584","in team file but not in trade file"
"67",2,73380,"CD_I1023943","in team file but not in trade file"
"68",2,73372,"CD_I1018403","in team file but not in trade file"
"69",2,73372,"CD_I1029615","in team file but not in trade file"
"70",2,73372,"CD_I1010243","in team file but not in trade file"
"71",2,73372,"CD_I1014556","in team file but not in trade file"
"72",2,73372,"CD_I1007152","in team file but not in trade file"
"73",2,73372,"CD_I1012659","in team file but not in trade file"
"74",2,73372,"CD_I1014841","in team file but not in trade file"
"75",2,73372,"CD_I1012953","in team file but not in trade file"
"76",2,73372,"CD_I1022350","in team file but not in trade file"
"77",2,73372,"CD_I1022823","in team file but not in trade file"
"78",2,73372,"CD_I1025163","in team file but not in trade file"
"79",2,73372,"CD_I1019711","in team file but not in trade file"
"80",2,73372,"CD_I1012241","in team file but not in trade file"
"81",2,73372,"CD_I1022701","in team file but not in trade file"
"82",2,73372,"CD_I1005279","in team file but not in trade file"
"83",2,73372,"CD_I1013522","in team file but not in trade file"
"84",2,73372,"CD_I1009824","in team file but not in trade file"
"85",2,73372,"CD_I1033165","in team file but not in trade file"
"86",2,73372,"CD_I1009863","in team file but not in trade file"
"87",2,73372,"CD_I1010675","in team file but not in trade file"
"88",2,73372,"CD_I1024584","in team file but not in trade file"
"89",2,73363,"CD_I1010264","in team file but not in trade file"
"90",2,73363,"CD_I998150","in team file but not in trade file"
"91",2,73363,"CD_I1021399","in team file but not in trade file"
"92",2,73363,"CD_I997736","in team file but not in trade file"
"93",2,73363,"CD_I1019705","in team file but not in trade file"
"94",2,73363,"CD_I1021793","in team file but not in trade file"
"95",2,73363,"CD_I1023815","in team file but not in trade file"
"96",2,73363,"CD_I1007129","in team file but not in trade file"
"97",2,73363,"CD_I1015097","in team file but not in trade file"
"98",2,73363,"CD_I998149","in team file but not in trade file"
"99",2,73363,"CD_I1025564","in team file but not in trade file"
"100",2,73363,"CD_I1007025","in team file but not in trade file"
"101",2,73363,"CD_I1022701","in team file but not in trade file"
"102",2,73363,"CD_I1017323","in team file but not in trade file"
"103",2,73363,"CD_I1013522","in team file but not in trade file"
"104",2,73363,"CD_I1014810","in team file but not in trade file"
"105",2,73363,"CD_I296154","in team file but not in trade file"
"106",2,73363,"CD_I1009824","in team file but not in trade file"
"107",2,73363,"CD_I1019736","in team file but not in trade file"
"108",2,73363,"CD_I1005663","in team file but not in trade file"
"109",2,73363,"CD_I1017025","in team file but not in trade file"
"110",2,73326,"CD_I1013937","in team file but not in trade file"
"111",2,73326,"CD_I1022127","in team file but not in trade file"
"112",2,73326,"CD_I1007152","in team file but not in trade file"
"113",2,73326,"CD_I1026166","in team file but not in trade file"
"114",2,73326,"CD_I1019705","in team file but not in trade file"
"115",2,73326,"CD_I1017292","in team file but not in trade file"
"116",2,73326,"CD_I1014367","in team file but not in trade file"
"117",2,73326,"CD_I1022823","in team file but not in trade file"
"118",2,73326,"CD_I1007129","in team file but not in trade file"
"119",2,73326,"CD_I1018955","in team file but not in trade file"
"120",2,73326,"CD_I1026012","in team file but not in trade file"
"121",2,73326,"CD_I1021530","in team file but not in trade file"
"122",2,73326,"CD_I1003020","in team file but not in trade file"
"123",2,73326,"CD_I1014810","in team file but not in trade file"
"124",2,73326,"CD_I1010658","in team file but not in trade file"
"125",2,73326,"CD_I1014359","in team file but not in trade file"
"126",2,73326,"CD_I1016940","in team file but not in trade file"
"127",2,73326,"CD_I1018874","in team file but not in trade file"
"128",2,73326,"CD_I1033165","in team file but not in trade file"
"129",2,73326,"CD_I1030006","in team file but not in trade file"
"130",2,73326,"CD_I1023943","in team file but not in trade file"
"131",2,73371,"CD_I1012957","in team file but not in trade file"
"132",2,73371,"CD_I1018403","in team file but not in trade file"
"133",2,73371,"CD_I1014556","in team file but not in trade file"
"134",2,73371,"CD_I1007152","in team file but not in trade file"
"135",2,73371,"CD_I1007157","in team file but not in trade file"
"136",2,73371,"CD_I1019705","in team file but not in trade file"
"137",2,73371,"CD_I1010690","in team file but not in trade file"
"138",2,73371,"CD_I1033159","in team file but not in trade file"
"139",2,73371,"CD_I997725","in team file but not in trade file"
"140",2,73371,"CD_I1009980","in team file but not in trade file"
"141",2,73371,"CD_I998157","in team file but not in trade file"
"142",2,73371,"CD_I1009868","in team file but not in trade file"
"143",2,73371,"CD_I1013522","in team file but not in trade file"
"144",2,73371,"CD_I1017029","in team file but not in trade file"
"145",2,73371,"CD_I1009856","in team file but not in trade file"
"146",2,73371,"CD_I1009824","in team file but not in trade file"
"147",2,73371,"CD_I1019034","in team file but not in trade file"
"148",2,73371,"CD_I1006666","in team file but not in trade file"
"149",2,73371,"CD_I1013706","in team file but not in trade file"
"150",2,73371,"CD_I1024584","in team file but not in trade file"
"151",2,73371,"CD_I1009963","in team file but not in trade file"
"152",2,73341,"CD_I1012957","in team file but not in trade file"
"153",2,73341,"CD_I1010244","in team file but not in trade file"
"154",2,73341,"CD_I1014556","in team file but not in trade file"
"155",2,73341,"CD_I1007152","in team file but not in trade file"
"156",2,73341,"CD_I1026166","in team file but not in trade file"
"157",2,73341,"CD_I1022726","in team file but not in trade file"
"158",2,73341,"CD_I1010263","in team file but not in trade file"
"159",2,73341,"CD_I1022823","in team file but not in trade file"
"160",2,73341,"CD_I1012640","in team file but not in trade file"
"161",2,73341,"CD_I1009798","in team file but not in trade file"
"162",2,73341,"CD_I1021530","in team file but not in trade file"
"163",2,73341,"CD_I1012989","in team file but not in trade file"
"164",2,73341,"CD_I1003020","in team file but not in trade file"
"165",2,73341,"CD_I1005279","in team file but not in trade file"
"166",2,73341,"CD_I1013522","in team file but not in trade file"
"167",2,73341,"CD_I1014359","in team file but not in trade file"
"168",2,73341,"CD_I1021456","in team file but not in trade file"
"169",2,73341,"CD_I1016940","in team file but not in trade file"
"170",2,73341,"CD_I1014835","in team file but not in trade file"
"171",2,73341,"CD_I1019713","in team file but not in trade file"
"172",2,73341,"CD_I1007313","in team file but not in trade file"
"173",2,73359,"CD_I1019668","in team file but not in trade file"
"174",2,73359,"CD_I1013937","in team file but not in trade file"
"175",2,73359,"CD_I1007152","in team file but not in trade file"
"176",2,73359,"CD_I1014662","in team file but not in trade file"
"177",2,73359,"CD_I1026166","in team file but not in trade file"
"178",2,73359,"CD_I1017292","in team file but not in trade file"
"179",2,73359,"CD_I1010690","in team file but not in trade file"
"180",2,73359,"CD_I1022823","in team file but not in trade file"
"181",2,73359,"CD_I1007129","in team file but not in trade file"
"182",2,73359,"CD_I1018405","in team file but not in trade file"
"183",2,73359,"CD_I1009868","in team file but not in trade file"
"184",2,73359,"CD_I1021530","in team file but not in trade file"
"185",2,73359,"CD_I1010662","in team file but not in trade file"
"186",2,73359,"CD_I1013522","in team file but not in trade file"
"187",2,73359,"CD_I1014810","in team file but not in trade file"
"188",2,73359,"CD_I1016940","in team file but not in trade file"
"189",2,73359,"CD_I1018874","in team file but not in trade file"
"190",2,73359,"CD_I1022885","in team file but not in trade file"
"191",2,73359,"CD_I1024584","in team file but not in trade file"
"192",2,73359,"CD_I1023943","in team file but not in trade file"
"193",2,73359,"CD_I1012647","in team file but not in trade file"
"194",2,73299,"CD_I1019668","in team file but not in trade file"
"195",2,73299,"CD_I1007152","in team file but not in trade file"
"196",2,73299,"CD_I997736","in team file but not in trade file"
"197",2,73299,"CD_I1014662","in team file but not in trade file"
"198",2,73299,"CD_I1026166","in team file but not in trade file"
"199",2,73299,"CD_I1017292","in team file but not in trade file"
"200",2,73299,"CD_I1033166","in team file but not in trade file"
"201",2,73299,"CD_I1022823","in team file but not in trade file"
"202",2,73299,"CD_I1007129","in team file but not in trade file"
"203",2,73299,"CD_I1019711","in team file but not in trade file"
"204",2,73299,"CD_I1009868","in team file but not in trade file"
"205",2,73299,"CD_I1013935","in team file but not in trade file"
"206",2,73299,"CD_I1003020","in team file but not in trade file"
"207",2,73299,"CD_I998155","in team file but not in trade file"
"208",2,73299,"CD_I1013522","in team file but not in trade file"
"209",2,73299,"CD_I998030","in team file but not in trade file"
"210",2,73299,"CD_I1009824","in team file but not in trade file"
"211",2,73299,"CD_I1016940","in team file but not in trade file"
"212",2,73299,"CD_I1009962","in team file but not in trade file"
"213",2,73299,"CD_I1024535","in team file but not in trade file"
"214",2,73299,"CD_I1023943","in team file but not in trade file"
"215",2,73373,"CD_I1019668","in team file but not in trade file"
"216",2,73373,"CD_I1022745","in team file but not in trade file"
"217",2,73373,"CD_I998150","in team file but not in trade file"
"218",2,73373,"CD_I1007152","in team file but not in trade file"
"219",2,73373,"CD_I1019705","in team file but not in trade file"
"220",2,73373,"CD_I1022193","in team file but not in trade file"
"221",2,73373,"CD_I1025789","in team file but not in trade file"
"222",2,73373,"CD_I1033166","in team file but not in trade file"
"223",2,73373,"CD_I1009980","in team file but not in trade file"
"224",2,73373,"CD_I1009868","in team file but not in trade file"
"225",2,73373,"CD_I1021530","in team file but not in trade file"
"226",2,73373,"CD_I1013935","in team file but not in trade file"
"227",2,73373,"CD_I1022358","in team file but not in trade file"
"228",2,73373,"CD_I1022701","in team file but not in trade file"
"229",2,73373,"CD_I1005279","in team file but not in trade file"
"230",2,73373,"CD_I1013522","in team file but not in trade file"
"231",2,73373,"CD_I1014810","in team file but not in trade file"
"232",2,73373,"CD_I1014359","in team file but not in trade file"
"233",2,73373,"CD_I1009824","in team file but not in trade file"
"234",2,73373,"CD_I1023943","in team file but not in trade file"
"235",2,73373,"CD_I1017347","in team file but not in trade file"
"236",2,73306,"CD_I1014556","in team file but not in trade file"
"237",2,73306,"CD_I1007152","in team file but not in trade file"
"238",2,73306,"CD_I1011095","in team file but not in trade file"
"239",2,73306,"CD_I1022192","in team file but not in trade file"
"240",2,73306,"CD_I1022193","in team file but not in trade file"
"241",2,73306,"CD_I1022726","in team file but not in trade file"
"242",2,73306,"CD_I1019689","in team file but not in trade file"
"243",2,73306,"CD_I1005264","in team file but not in trade file"
"244",2,73306,"CD_I997663","in team file but not in trade file"
"245",2,73306,"CD_I1015060","in team file but not in trade file"
"246",2,73306,"CD_I1011091","in team file but not in trade file"
"247",2,73306,"CD_I1016938","in team file but not in trade file"
"248",2,73306,"CD_I1003020","in team file but not in trade file"
"249",2,73306,"CD_I1015068","in team file but not in trade file"
"250",2,73306,"CD_I1025893","in team file but not in trade file"
"251",2,73306,"CD_I1012253","in team file but not in trade file"
"252",2,73306,"CD_I1014359","in team file but not in trade file"
"253",2,73306,"CD_I1016940","in team file but not in trade file"
"254",2,73306,"CD_I1018874","in team file but not in trade file"
"255",2,73306,"CD_I1024584","in team file but not in trade file"
"256",2,73306,"CD_I1023943","in team file but not in trade file"
"257",2,73318,"CD_I1019668","in team file but not in trade file"
"258",2,73318,"CD_I1013937","in team file but not in trade file"
"259",2,73318,"CD_I1022127","in team file but not in trade file"
"260",2,73318,"CD_I1007152","in team file but not in trade file"
"261",2,73318,"CD_I1014662","in team file but not in trade file"
"262",2,73318,"CD_I1026166","in team file but not in trade file"
"263",2,73318,"CD_I1017292","in team file but not in trade file"
"264",2,73318,"CD_I1015181","in team file but not in trade file"
"265",2,73318,"CD_I1022823","in team file but not in trade file"
"266",2,73318,"CD_I1007129","in team file but not in trade file"
"267",2,73318,"CD_I1007025","in team file but not in trade file"
"268",2,73318,"CD_I1021530","in team file but not in trade file"
"269",2,73318,"CD_I1013935","in team file but not in trade file"
"270",2,73318,"CD_I1003020","in team file but not in trade file"
"271",2,73318,"CD_I1013522","in team file but not in trade file"
"272",2,73318,"CD_I1014810","in team file but not in trade file"
"273",2,73318,"CD_I1014359","in team file but not in trade file"
"274",2,73318,"CD_I1016940","in team file but not in trade file"
"275",2,73318,"CD_I1009863","in team file but not in trade file"
"276",2,73318,"CD_I1010675","in team file but not in trade file"
"277",2,73318,"CD_I1023943","in team file but not in trade file"
"278",2,73360,"CD_I998150","in team file but not in trade file"
"279",2,73360,"CD_I1007152","in team file but not in trade file"
"280",2,73360,"CD_I1019061","in team file but not in trade file"
"281",2,73360,"CD_I1019705","in team file but not in trade file"
"282",2,73360,"CD_I1025789","in team file but not in trade file"
"283",2,73360,"CD_I1017292","in team file but not in trade file"
"284",2,73360,"CD_I1033166","in team file but not in trade file"
"285",2,73360,"CD_I1010263","in team file but not in trade file"
"286",2,73360,"CD_I1022823","in team file but not in trade file"
"287",2,73360,"CD_I1007144","in team file but not in trade file"
"288",2,73360,"CD_I1021530","in team file but not in trade file"
"289",2,73360,"CD_I1029627","in team file but not in trade file"
"290",2,73360,"CD_I1022701","in team file but not in trade file"
"291",2,73360,"CD_I1010265","in team file but not in trade file"
"292",2,73360,"CD_I1003020","in team file but not in trade file"
"293",2,73360,"CD_I1013522","in team file but not in trade file"
"294",2,73360,"CD_I1014810","in team file but not in trade file"
"295",2,73360,"CD_I1009824","in team file but not in trade file"
"296",2,73360,"CD_I1013706","in team file but not in trade file"
"297",2,73360,"CD_I1010675","in team file but not in trade file"
"298",2,73360,"CD_I1024584","in team file but not in trade file"
"299",2,73377,"CD_I1019668","in team file but not in trade file"
"300",2,73377,"CD_I1013937","in team file but not in trade file"
"301",2,73377,"CD_I1022127","in team file but not in trade file"
"302",2,73377,"CD_I1007152","in team file but not in trade file"
"303",2,73377,"CD_I1026166","in team file but not in trade file"
"304",2,73377,"CD_I1017292","in team file but not in trade file"
"305",2,73377,"CD_I1014367","in team file but not in trade file"
"306",2,73377,"CD_I1022823","in team file but not in trade file"
"307",2,73377,"CD_I1007129","in team file but not in trade file"
"308",2,73377,"CD_I1018955","in team file but not in trade file"
"309",2,73377,"CD_I1021530","in team file but not in trade file"
"310",2,73377,"CD_I1012989","in team file but not in trade file"
"311",2,73377,"CD_I1013935","in team file but not in trade file"
"312",2,73377,"CD_I1003020","in team file but not in trade file"
"313",2,73377,"CD_I1013522","in team file but not in trade file"
"314",2,73377,"CD_I1014810","in team file but not in trade file"
"315",2,73377,"CD_I1014359","in team file but not in trade file"
"316",2,73377,"CD_I1016940","in team file but not in trade file"
"317",2,73377,"CD_I1018874","in team file but not in trade file"
"318",2,73377,"CD_I1024584","in team file but not in trade file"
"319",2,73377,"CD_I1023943","in team file but not in trade file"
"320",2,73379,"CD_I1019668","in team file but not in trade file"
"321",2,73379,"CD_I1013937","in team file but not in trade file"
"322",2,73379,"CD_I1010244","in team file but not in trade file"
"323",2,73379,"CD_I1007152","in team file but not in trade file"
"324",2,73379,"CD_I1026166","in team file but not in trade file"
"325",2,73379,"CD_I1017292","in team file but not in trade file"
